,dest_node,source_node,weight,source_class,dest_class,edge_class
1721,DB01196,OMIM176807,1.0,Di,Dr,Di-Dr
1722,DB01196,OMIM601518,1.0,Di,Dr,Di-Dr
1723,DB01197,OMIM146255,1.0,Di,Dr,Di-Dr
1724,DB01197,OMIM161900,1.0,Di,Dr,Di-Dr
1725,DB01197,OMIM179600,1.0,Di,Dr,Di-Dr
1726,DB01197,OMIM215140,1.0,Di,Dr,Di-Dr
1727,DB01197,OMIM600351,1.0,Di,Dr,Di-Dr
1728,DB01197,OMIM602522,1.0,Di,Dr,Di-Dr
1729,DB01197,OMIM608622,1.0,Di,Dr,Di-Dr
1730,DB01200,OMIM168100,1.0,Di,Dr,Di-Dr
1731,DB01202,OMIM217200,1.0,Di,Dr,Di-Dr
1732,DB01202,OMIM239350,1.0,Di,Dr,Di-Dr
1733,DB01202,OMIM300491,1.0,Di,Dr,Di-Dr
1734,DB01202,OMIM600131,1.0,Di,Dr,Di-Dr
1735,DB01202,OMIM604827,1.0,Di,Dr,Di-Dr
1736,DB01202,OMIM607628,1.0,Di,Dr,Di-Dr
1737,DB01202,OMIM607631,1.0,Di,Dr,Di-Dr
1738,DB01202,OMIM607681,1.0,Di,Dr,Di-Dr
1739,DB01202,OMIM607682,1.0,Di,Dr,Di-Dr
1740,DB01202,OMIM608105,1.0,Di,Dr,Di-Dr
1741,DB01203,OMIM110100,1.0,Di,Dr,Di-Dr
1742,DB01203,OMIM157700,1.0,Di,Dr,Di-Dr
1743,DB01203,OMIM161900,1.0,Di,Dr,Di-Dr
1744,DB01203,OMIM190300,1.0,Di,Dr,Di-Dr
1745,DB01203,OMIM190310,1.0,Di,Dr,Di-Dr
1746,DB01203,OMIM608622,1.0,Di,Dr,Di-Dr
1747,DB01204,OMIM109543,1.0,Di,Dr,Di-Dr
1748,DB01204,OMIM126200,1.0,Di,Dr,Di-Dr
1749,DB01204,OMIM147530,1.0,Di,Dr,Di-Dr
1750,DB01204,OMIM176807,1.0,Di,Dr,Di-Dr
1751,DB01204,OMIM236000,1.0,Di,Dr,Di-Dr
1752,DB01204,OMIM247640,1.0,Di,Dr,Di-Dr
1753,DB01204,OMIM267730,1.0,Di,Dr,Di-Dr
1754,DB01204,OMIM601626,1.0,Di,Dr,Di-Dr
1755,DB01210,OMIM137750,1.0,Di,Dr,Di-Dr
1756,DB01210,OMIM155100,1.0,Di,Dr,Di-Dr
1757,DB01210,OMIM161900,1.0,Di,Dr,Di-Dr
1758,DB01210,OMIM231200,1.0,Di,Dr,Di-Dr
1759,DB01210,OMIM273800,1.0,Di,Dr,Di-Dr
1760,DB01214,OMIM137750,1.0,Di,Dr,Di-Dr
1761,DB01214,OMIM137760,1.0,Di,Dr,Di-Dr
1762,DB01214,OMIM601682,1.0,Di,Dr,Di-Dr
1763,DB01216,OMIM104130,1.0,Di,Dr,Di-Dr
1764,DB01216,OMIM109200,1.0,Di,Dr,Di-Dr
1765,DB01216,OMIM147530,1.0,Di,Dr,Di-Dr
1766,DB01216,OMIM200170,1.0,Di,Dr,Di-Dr
1767,DB01216,OMIM600082,1.0,Di,Dr,Di-Dr
1768,DB01217,OMIM114480,1.0,Di,Dr,Di-Dr
1769,DB01217,OMIM174800,1.0,Di,Dr,Di-Dr
1770,DB01219,OMIM125310,1.0,Di,Dr,Di-Dr
1771,DB01219,OMIM126200,1.0,Di,Dr,Di-Dr
1772,DB01219,OMIM145600,1.0,Di,Dr,Di-Dr
1773,DB01219,OMIM154276,1.0,Di,Dr,Di-Dr
1774,DB01219,OMIM217150,1.0,Di,Dr,Di-Dr
1775,DB01219,OMIM238800,1.0,Di,Dr,Di-Dr
1776,DB01219,OMIM540000,1.0,Di,Dr,Di-Dr
1777,DB01219,OMIM601042,1.0,Di,Dr,Di-Dr
1778,DB01219,OMIM601367,1.0,Di,Dr,Di-Dr
1779,DB01219,OMIM607225,1.0,Di,Dr,Di-Dr
1780,DB01221,OMIM147530,1.0,Di,Dr,Di-Dr
1781,DB01222,OMIM191390,1.0,Di,Dr,Di-Dr
1782,DB01222,OMIM208550,1.0,Di,Dr,Di-Dr
1783,DB01222,OMIM210050,1.0,Di,Dr,Di-Dr
1784,DB01222,OMIM266600,1.0,Di,Dr,Di-Dr
1785,DB01222,OMIM600807,1.0,Di,Dr,Di-Dr
1786,DB01223,OMIM208550,1.0,Di,Dr,Di-Dr
1787,DB01223,OMIM210050,1.0,Di,Dr,Di-Dr
1788,DB01223,OMIM600807,1.0,Di,Dr,Di-Dr
1789,DB01224,OMIM164230,1.0,Di,Dr,Di-Dr
1790,DB01224,OMIM181500,1.0,Di,Dr,Di-Dr
1791,DB01225,OMIM155100,1.0,Di,Dr,Di-Dr
1792,DB01225,OMIM188050,1.0,Di,Dr,Di-Dr
1793,DB01225,OMIM231200,1.0,Di,Dr,Di-Dr
1794,DB01225,OMIM273800,1.0,Di,Dr,Di-Dr
1795,DB01228,OMIM115000,1.0,Di,Dr,Di-Dr
1796,DB01229,OMIM114480,1.0,Di,Dr,Di-Dr
1797,DB01229,OMIM148000,1.0,Di,Dr,Di-Dr
1798,DB01229,OMIM194070,1.0,Di,Dr,Di-Dr
1799,DB01231,OMIM145590,1.0,Di,Dr,Di-Dr
1800,DB01231,OMIM156000,1.0,Di,Dr,Di-Dr
1801,DB01232,OMIM109100,1.0,Di,Dr,Di-Dr
1802,DB01233,OMIM109350,1.0,Di,Dr,Di-Dr
1803,DB01233,OMIM157300,1.0,Di,Dr,Di-Dr
1804,DB01234,OMIM125600,1.0,Di,Dr,Di-Dr
1805,DB01234,OMIM133600,1.0,Di,Dr,Di-Dr
1806,DB01234,OMIM145590,1.0,Di,Dr,Di-Dr
1807,DB01234,OMIM152700,1.0,Di,Dr,Di-Dr
1808,DB01234,OMIM153880,1.0,Di,Dr,Di-Dr
1809,DB01234,OMIM166760,1.0,Di,Dr,Di-Dr
1810,DB01234,OMIM181000,1.0,Di,Dr,Di-Dr
1811,DB01234,OMIM188030,1.0,Di,Dr,Di-Dr
1812,DB01234,OMIM208550,1.0,Di,Dr,Di-Dr
1813,DB01234,OMIM215140,1.0,Di,Dr,Di-Dr
1814,DB01234,OMIM223350,1.0,Di,Dr,Di-Dr
1815,DB01234,OMIM233810,1.0,Di,Dr,Di-Dr
1816,DB01234,OMIM254400,1.0,Di,Dr,Di-Dr
1817,DB01234,OMIM276300,1.0,Di,Dr,Di-Dr
1818,DB01234,OMIM600351,1.0,Di,Dr,Di-Dr
1819,DB01234,OMIM601608,1.0,Di,Dr,Di-Dr
1820,DB01235,OMIM102300,1.0,Di,Dr,Di-Dr
1821,DB01235,OMIM168100,1.0,Di,Dr,Di-Dr
1822,DB01238,OMIM164230,1.0,Di,Dr,Di-Dr
1823,DB01238,OMIM181500,1.0,Di,Dr,Di-Dr
1824,DB01240,OMIM161900,1.0,Di,Dr,Di-Dr
1825,DB01240,OMIM178600,1.0,Di,Dr,Di-Dr
1826,DB01240,OMIM188030,1.0,Di,Dr,Di-Dr
1827,DB01241,OMIM144010,1.0,Di,Dr,Di-Dr
1828,DB01241,OMIM144650,1.0,Di,Dr,Di-Dr
1829,DB01241,OMIM260480,1.0,Di,Dr,Di-Dr
1830,DB01242,OMIM164230,1.0,Di,Dr,Di-Dr
1831,DB01242,OMIM167870,1.0,Di,Dr,Di-Dr
1832,DB01244,OMIM161900,1.0,Di,Dr,Di-Dr
1833,DB01244,OMIM608622,1.0,Di,Dr,Di-Dr
1834,DB01248,OMIM114480,1.0,Di,Dr,Di-Dr
1835,DB01248,OMIM137215,1.0,Di,Dr,Di-Dr
1836,DB01248,OMIM155600,1.0,Di,Dr,Di-Dr
1837,DB01248,OMIM155601,1.0,Di,Dr,Di-Dr
1838,DB01248,OMIM176807,1.0,Di,Dr,Di-Dr
1839,DB01248,OMIM276300,1.0,Di,Dr,Di-Dr
1840,DB01254,OMIM223350,1.0,Di,Dr,Di-Dr
1841,DB01254,OMIM247640,1.0,Di,Dr,Di-Dr
1842,DB01254,OMIM276300,1.0,Di,Dr,Di-Dr
1843,DB01255,OMIM143465,1.0,Di,Dr,Di-Dr
1844,DB01255,OMIM300494,1.0,Di,Dr,Di-Dr
1845,DB01258,OMIM145500,1.0,Di,Dr,Di-Dr
1846,DB01258,OMIM161900,1.0,Di,Dr,Di-Dr
1847,DB01258,OMIM608622,1.0,Di,Dr,Di-Dr
1848,DB01259,OMIM114480,1.0,Di,Dr,Di-Dr
1849,DB01259,OMIM276300,1.0,Di,Dr,Di-Dr
1850,DB01260,OMIM233810,1.0,Di,Dr,Di-Dr
1851,DB01261,OMIM125850,1.0,Di,Dr,Di-Dr
1852,DB01261,OMIM125851,1.0,Di,Dr,Di-Dr
1853,DB01261,OMIM125853,1.0,Di,Dr,Di-Dr
1854,DB01261,OMIM600496,1.0,Di,Dr,Di-Dr
1855,DB01262,OMIM247200,1.0,Di,Dr,Di-Dr
1856,DB01262,OMIM601004,1.0,Di,Dr,Di-Dr
1857,DB01267,OMIM181500,1.0,Di,Dr,Di-Dr
1858,DB01268,OMIM144700,1.0,Di,Dr,Di-Dr
1859,DB01268,OMIM605839,1.0,Di,Dr,Di-Dr
1860,DB01275,OMIM145500,1.0,Di,Dr,Di-Dr
1861,DB01275,OMIM161900,1.0,Di,Dr,Di-Dr
1862,DB01275,OMIM608622,1.0,Di,Dr,Di-Dr
1863,DB01291,OMIM208550,1.0,Di,Dr,Di-Dr
1864,DB01291,OMIM600807,1.0,Di,Dr,Di-Dr
1865,DB01296,OMIM140600,1.0,Di,Dr,Di-Dr
1866,DB01296,OMIM165720,1.0,Di,Dr,Di-Dr
1867,DB01296,OMIM208230,1.0,Di,Dr,Di-Dr
1868,DB01296,OMIM607459,1.0,Di,Dr,Di-Dr
1869,DB01296,OMIM607850,1.0,Di,Dr,Di-Dr
1870,DB01320,OMIM217200,1.0,Di,Dr,Di-Dr
1871,DB01320,OMIM239350,1.0,Di,Dr,Di-Dr
1872,DB01327,OMIM600803,1.0,Di,Dr,Di-Dr
1873,DB01351,OMIM217200,1.0,Di,Dr,Di-Dr
1874,DB01351,OMIM239350,1.0,Di,Dr,Di-Dr
1875,DB01356,OMIM181500,1.0,Di,Dr,Di-Dr
1876,DB01359,OMIM161900,1.0,Di,Dr,Di-Dr
1877,DB01359,OMIM608622,1.0,Di,Dr,Di-Dr
1878,DB01364,OMIM208550,1.0,Di,Dr,Di-Dr
1879,DB01364,OMIM600807,1.0,Di,Dr,Di-Dr
1880,DB01367,OMIM168100,1.0,Di,Dr,Di-Dr
1881,DB01367,OMIM168600,1.0,Di,Dr,Di-Dr
1882,DB01378,OMIM109350,1.0,Di,Dr,Di-Dr
1883,DB01378,OMIM190310,1.0,Di,Dr,Di-Dr
1884,DB01394,OMIM249100,1.0,Di,Dr,Di-Dr
1885,DB01395,OMIM184700,1.0,Di,Dr,Di-Dr
1886,DB01395,OMIM604416,1.0,Di,Dr,Di-Dr
1887,DB01399,OMIM145590,1.0,Di,Dr,Di-Dr
1888,DB01399,OMIM147530,1.0,Di,Dr,Di-Dr
1889,DB01400,OMIM157950,1.0,Di,Dr,Di-Dr
1890,DB01400,OMIM254200,1.0,Di,Dr,Di-Dr
1891,DB01402,OMIM600263,1.0,Di,Dr,Di-Dr
1892,DB01403,OMIM147530,1.0,Di,Dr,Di-Dr
1893,DB01406,OMIM131200,1.0,Di,Dr,Di-Dr
1894,DB01406,OMIM215140,1.0,Di,Dr,Di-Dr
1895,DB01406,OMIM600351,1.0,Di,Dr,Di-Dr
1896,DB01406,OMIM601608,1.0,Di,Dr,Di-Dr
1897,DB01410,OMIM208550,1.0,Di,Dr,Di-Dr
1898,DB01427,OMIM212110,1.0,Di,Dr,Di-Dr
1899,DB01551,OMIM608088,1.0,Di,Dr,Di-Dr
1900,DB01576,OMIM136200,1.0,Di,Dr,Di-Dr
1901,DB01576,OMIM143465,1.0,Di,Dr,Di-Dr
1902,DB01577,OMIM143465,1.0,Di,Dr,Di-Dr
1903,DB01577,OMIM264120,1.0,Di,Dr,Di-Dr
1904,DB01577,OMIM303110,1.0,Di,Dr,Di-Dr
1905,DB01577,OMIM601665,1.0,Di,Dr,Di-Dr
1906,DB01579,OMIM264120,1.0,Di,Dr,Di-Dr
1907,DB01579,OMIM303110,1.0,Di,Dr,Di-Dr
1908,DB01579,OMIM601665,1.0,Di,Dr,Di-Dr
1909,DB01590,OMIM144700,1.0,Di,Dr,Di-Dr
1910,DB01590,OMIM605839,1.0,Di,Dr,Di-Dr
1911,DB01623,OMIM181500,1.0,Di,Dr,Di-Dr
1912,DB01677,OMIM206200,1.0,Di,Dr,Di-Dr
1913,DB02546,OMIM254400,1.0,Di,Dr,Di-Dr
1914,DB02546,OMIM276300,1.0,Di,Dr,Di-Dr
1915,DB03796,OMIM115300,1.0,Di,Dr,Di-Dr
1916,DB03796,OMIM277350,1.0,Di,Dr,Di-Dr
1917,DB03904,OMIM173200,1.0,Di,Dr,Di-Dr
1918,DB04272,OMIM179800,1.0,Di,Dr,Di-Dr
1919,DB04272,OMIM179830,1.0,Di,Dr,Di-Dr
1920,DB04272,OMIM310468,1.0,Di,Dr,Di-Dr
1921,DB04272,OMIM604278,1.0,Di,Dr,Di-Dr
1922,DB04844,OMIM143100,1.0,Di,Dr,Di-Dr
1923,DB04861,OMIM110100,1.0,Di,Dr,Di-Dr
1924,DB04861,OMIM157700,1.0,Di,Dr,Di-Dr
1925,DB04861,OMIM161900,1.0,Di,Dr,Di-Dr
1926,DB04861,OMIM608622,1.0,Di,Dr,Di-Dr
1927,DB05259,OMIM126200,1.0,Di,Dr,Di-Dr
1928,DB06285,OMIM102500,1.0,Di,Dr,Di-Dr
1929,DB06285,OMIM166710,1.0,Di,Dr,Di-Dr
1930,DB06285,OMIM606842,1.0,Di,Dr,Di-Dr
1931,DB06287,OMIM144700,1.0,Di,Dr,Di-Dr
1932,DB06287,OMIM605839,1.0,Di,Dr,Di-Dr
